id,race_group
1,White
2,Black or African American
3,American Indian and Alaska Native
4,Asian
5,Native Hawaiian and Other Pacific Islander
6,Some other race
7,All firms
8,All firms
9,Nonminority
10,Nonminority
11,Nonminority
12,"All firms classifiable by gender, ethnicity, race, and veteran status"
13,"Publicly held and other firms not classifiable by gender, ethnicity, race, and veteran status"
14,All firms
15,All firms
16,All firms
17,All firms
18,White
19,Black or African American
20,American Indian and Alaska Native
21,Asian
22,Native Hawaiian and Other Pacific Islander
23,Some other race
24,All firms
25,All firms
26,All firms
27,All firms
28,All firms
29,All firms
30,All firms
31,All firms
32,All firms
33,All firms
34,All firms
35,All firms
36,All firms
37,All firms
38,All firms
39,All firms
40,All firms
41,All firms
42,All firms
43,All firms
44,White
45,Black or African American
46,American Indian and Alaska Native
47,Asian
48,Native Hawaiian and Other Pacific Islander
49,Some other race
50,All firms
51,All firms
52,All firms
53,All firms
54,All firms
55,All firms
56,White
57,Black or African American
58,American Indian and Alaska Native
59,Asian
60,Native Hawaiian and Other Pacific Islander
61,Some other race
62,All firms
63,All firms
64,All firms
65,All firms
66,White
67,Black or African American
68,American Indian and Alaska Native
69,Asian
70,Native Hawaiian and Other Pacific Islander
71,Some other race
72,All firms
73,All firms
74,Equally minority/nonminority
75,Equally minority/nonminority
76,Equally minority/nonminority
77,Equally minority/nonminority
78,Nonminority
79,Nonminority
80,Nonminority
81,Nonminority
82,All firms
83,All firms
84,All firms
85,All firms
86,White
87,White
88,White
89,White
90,"All firms classifiable by gender, ethnicity, race, and veteran status"
91,"Publicly held and other firms not classifiable by gender, ethnicity, race, and veteran status"
92,All firms
93,All firms
94,Black or African American
95,Black or African American
96,Black or African American
97,Black or African American
98,All firms
99,All firms
100,All firms
101,All firms
102,American Indian and Alaska Native
103,American Indian and Alaska Native
104,American Indian and Alaska Native
105,American Indian and Alaska Native
106,Asian
107,White
108,Black or African American
109,American Indian and Alaska Native
110,Asian
111,Native Hawaiian and Other Pacific Islander
112,Some other race
113,All firms
114,All firms
115,All firms
116,All firms
117,Asian
118,Asian
119,Asian
120,Asian Indian
121,Asian Indian
122,Asian Indian
123,Asian Indian
124,All firms
125,All firms
126,All firms
127,All firms
128,Chinese
129,Chinese
130,Chinese
131,Chinese
132,All firms
133,All firms
134,All firms
135,All firms
136,All firms
137,Filipino
138,Filipino
139,Filipino
140,Filipino
141,Japanese
142,All firms
143,All firms
144,All firms
145,All firms
146,All firms
147,Japanese
148,Japanese
149,Japanese
150,Korean
151,Korean
152,Korean
153,Korean
154,Vietnamese
155,Vietnamese
156,Vietnamese
157,Vietnamese
158,Other Asian
159,Other Asian
160,Other Asian
161,Other Asian
162,Native Hawaiian and Other Pacific Islander
163,Native Hawaiian and Other Pacific Islander
164,Native Hawaiian and Other Pacific Islander
165,Native Hawaiian and Other Pacific Islander
166,Native Hawaiian
167,Native Hawaiian
168,Native Hawaiian
169,Native Hawaiian
170,Guamanian or Chamorro
171,Guamanian or Chamorro
172,Guamanian or Chamorro
173,Guamanian or Chamorro
174,Samoan
175,Samoan
176,Samoan
177,Samoan
178,Other Pacific Islander
179,Other Pacific Islander
180,Other Pacific Islander
181,Other Pacific Islander
182,Some other race
183,Some other race
184,Some other race
185,Some other race
186,Minority
187,Minority
188,Minority
189,Minority
190,Asian
191,Asian
192,Asian Indian
193,Asian Indian
194,Asian Indian
195,Asian Indian
196,All firms
197,All firms
198,All firms
199,White
200,Black or African American
201,American Indian and Alaska Native
202,Chinese
203,Chinese
204,Chinese
205,Chinese
206,Asian
207,Native Hawaiian and Other Pacific Islander
208,Some other race
209,All firms
210,All firms
211,All firms
212,All firms
213,All firms
214,Filipino
215,Filipino
216,Filipino
217,Filipino
218,Japanese
219,Japanese
220,All firms
221,All firms
222,All firms
223,All firms
224,All firms
225,All firms
226,All firms
227,Japanese
228,Japanese
229,Korean
230,Korean
231,Korean
232,Korean
233,All firms
234,All firms
235,All firms
236,All firms
237,Vietnamese
238,Vietnamese
239,Vietnamese
240,Vietnamese
241,All firms
242,All firms
243,All firms
244,All firms
245,All firms
246,All firms
247,Other Asian
248,Other Asian
249,Other Asian
250,Other Asian
251,Native Hawaiian and Other Pacific Islander
252,White
253,Black or African American
254,American Indian and Alaska Native
255,Asian
256,Native Hawaiian and Other Pacific Islander
257,Some other race
258,All firms
259,All firms
260,All firms
261,All firms
262,All firms
263,All firms
264,All firms
265,All firms
266,Native Hawaiian and Other Pacific Islander
267,Native Hawaiian and Other Pacific Islander
268,Native Hawaiian and Other Pacific Islander
269,Native Hawaiian
270,Native Hawaiian
271,Native Hawaiian
272,White
273,Black or African American
274,American Indian and Alaska Native
275,Asian
276,Native Hawaiian and Other Pacific Islander
277,Some other race
278,All firms
279,Native Hawaiian
280,Guamanian or Chamorro
281,Guamanian or Chamorro
282,Guamanian or Chamorro
283,Guamanian or Chamorro
284,All firms
285,Samoan
286,Samoan
287,Samoan
288,Samoan
289,Other Pacific Islander
290,Other Pacific Islander
291,Other Pacific Islander
292,Other Pacific Islander
293,Some other race
294,Some other race
295,Some other race
296,Some other race
297,Minority
298,Minority
299,Minority
300,Minority
301,Equally minority/nonminority
302,Equally minority/nonminority
303,White
304,Equally minority/nonminority
305,Equally minority/nonminority
306,Nonminority
307,Nonminority
308,Nonminority
309,White
310,White
311,White
312,Black or African American
313,Nonminority
314,"All firms classifiable by gender, ethnicity, race, and veteran status"
315,Black or African American
316,Black or African American
317,Black or African American
318,American Indian and Alaska Native
319,"Publicly held and other firms not classifiable by gender, ethnicity, race, and veteran status"
320,All firms
321,American Indian and Alaska Native
322,American Indian and Alaska Native
323,American Indian and Alaska Native
324,Asian
325,Asian
326,Vietnamese
327,Vietnamese
328,Vietnamese
329,Vietnamese
330,Other Asian
331,White
332,Black or African American
333,American Indian and Alaska Native
334,Asian
335,Native Hawaiian and Other Pacific Islander
336,Some other race
